1221|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1222|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1223|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1224|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1225|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1226|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1227|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1228|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1229|Defeat %@ at Into the Future Ch. 1<br>(Once at any Into the Future Ch. 1 stage)
1300|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1301|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1302|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1303|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1304|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1305|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1306|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1307|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1308|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1309|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1310|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1311|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1312|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1313|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1314|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1315|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1316|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1317|Defeat %@ at Into the Future Ch. 2<br>(Once at any Into the Future Ch. 2 stage)
1318|Defeat "%@" at<br>a Level 1 Legend Stage!
1319|Defeat "%@" at<br>a Level 1 Legend Stage!
1320|Defeat "%@" at<br>a Level 1 Legend Stage!
1321|Defeat "%@" at<br>a Level 1 Legend Stage!
1322|Defeat "%@" at<br>a Level 1 Legend Stage!
1323|Defeat "%@" at<br>a Level 1 Legend Stage!
1324|Defeat "%@" at<br>a Level 1 Legend Stage!
1325|Defeat "%@" at<br>a Level 1 Legend Stage!
1326|Defeat "%@" at<br>a Level 1 Legend Stage!
1327|Defeat "%@" at<br>a Level 1 Legend Stage!
1328|Defeat "%@" at<br>a Level 1 Legend Stage!
1329|Defeat "%@" at<br>a Level 1 Legend Stage!
1330|Defeat "%@" at<br>a Level 1 Legend Stage!
1331|Defeat "%@" at<br>a Level 1 Legend Stage!
1332|Defeat "%@" at<br>a Level 1 Legend Stage!
1333|Defeat "%@" at<br>a Level 1 Legend Stage!
1334|Defeat %@ at Crimson Catastrophe<br>(Once at any Crimson Catastrophe stage)
1335|Defeat %@ at Heaven of Darkness<br>(Once at any Heaven of Darkness stage)
1400|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1401|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1402|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1403|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1404|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1405|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1406|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1407|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1408|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1409|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1410|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1411|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1412|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1413|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1414|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1415|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1416|Defeat %@ at Into the Future Ch. 3<br>(Once at any Into the Future Ch. 3 stage)
1417|Defeat "%@" at<br>a Level 1 Legend Stage!
1418|Defeat "%@" at<br>a Level 1 Legend Stage!
1419|Defeat "%@" at<br>a Level 1 Legend Stage!
1420|Defeat "%@" at<br>a Level 1 Legend Stage!
1421|Defeat "%@" at<br>a Level 1 Legend Stage!
1422|Defeat "%@" at<br>a Level 1 Legend Stage!
1423|Defeat "%@" at<br>a Level 1 Legend Stage!
1424|Defeat "%@" at<br>a Level 1 Legend Stage!
1425|Defeat "%@" at<br>a Level 1 Legend Stage!
1426|Defeat "%@" at<br>a Level 1 Legend Stage!
1427|Defeat "%@" at<br>a Level 1 Legend Stage!
1428|Defeat "%@" at<br>a Level 1 Legend Stage!
1429|Defeat "%@" at<br>a Level 1 Legend Stage!
1430|Defeat "%@" at<br>a Level 1 Legend Stage!
1431|Defeat "%@" at<br>a Level 1 Legend Stage!
1432|Defeat "%@" at<br>a Level 1 Legend Stage!
1433|Defeat "%@" at<br>a Level 1 Legend Stage!
1434|Defeat %@ at Peerless<br>(Once at any Peerless stage)
1435|Defeat %@ at Wrath of Heaven<br>(Once at any Wrath of Heaven stage)
1500|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1501|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1502|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1503|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1504|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1505|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1506|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1507|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1508|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1509|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1510|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1511|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1512|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1513|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1514|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1515|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1516|Defeat %@ at Cats of the Cosmos Ch. 1<br>(Once at any Cats of the Cosmos Ch. 1 stage)
1517|Defeat "%@" at<br>a Level 2 Legend Stage!
1518|Defeat "%@" at<br>a Level 2 Legend Stage!
1519|Defeat "%@" at<br>a Level 2 Legend Stage!
1520|Defeat "%@" at<br>a Level 2 Legend Stage!
1521|Defeat "%@" at<br>a Level 2 Legend Stage!
1522|Defeat "%@" at<br>a Level 2 Legend Stage!
1523|Defeat "%@" at<br>a Level 2 Legend Stage!
1524|Defeat "%@" at<br>a Level 2 Legend Stage!
1525|Defeat "%@" at<br>a Level 2 Legend Stage!
1526|Defeat "%@" at<br>a Level 2 Legend Stage!
1527|Defeat "%@" at<br>a Level 2 Legend Stage!
1528|Defeat "%@" at<br>a Level 2 Legend Stage!
1529|Defeat "%@" at<br>a Level 2 Legend Stage!
1530|Defeat "%@" at<br>a Level 2 Legend Stage!
1531|Defeat "%@" at<br>a Level 2 Legend Stage!
1532|Defeat "%@" at<br>a Level 2 Legend Stage!
1533|Defeat "%@" at<br>a Level 2 Legend Stage!
1534|Defeat %@ at Sweet Irony<br>(Once at any Sweet Irony stage)
1535|Defeat %@ at Dimension of Despair<br>(Once at any Dimension of Despair stage)
1600|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1601|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1602|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1603|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1604|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1605|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1606|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1607|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1608|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1609|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1610|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1611|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1612|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1613|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1614|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1615|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1616|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1617|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1618|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1619|Defeat %@ at Cats of the Cosmos Ch. 2<br>(Once at any Cats of the Cosmos Ch. 2 stage)
1620|Defeat "%@" at<br>a Level 1 Legend Stage!
1621|Defeat "%@" at<br>a Level 1 Legend Stage!
1622|Defeat "%@" at<br>a Level 1 Legend Stage!
1623|Defeat "%@" at<br>a Level 1 Legend Stage!
1624|Defeat "%@" at<br>a Level 1 Legend Stage!
1625|Defeat "%@" at<br>a Level 1 Legend Stage!
1626|Defeat "%@" at<br>a Level 1 Legend Stage!
1627|Defeat "%@" at<br>a Level 1 Legend Stage!
1628|Defeat "%@" at<br>a Level 1 Legend Stage!
1629|Defeat "%@" at<br>a Level 1 Legend Stage!
1630|Defeat "%@" at<br>a Level 1 Legend Stage!
1631|Defeat "%@" at<br>a Level 1 Legend Stage!
1632|Defeat "%@" at<br>a Level 1 Legend Stage!
1633|Defeat "%@" at<br>a Level 1 Legend Stage!
1634|Defeat %@ at Red Sky at Morning<br>(Once at any Red Sky at Morning stage)
1635|Defeat %@ at The Rolling Dead<br>(Once at any The Rolling Dead stage)
1700|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1701|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1702|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1703|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1704|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1705|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1706|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1707|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1708|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1709|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1710|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1711|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1712|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1713|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1714|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1715|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1716|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1717|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1718|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1719|Defeat %@ at Cats of the Cosmos Ch. 3<br>(Once at any Cats of the Cosmos Ch. 3 stage)
1720|Defeat "%@" at<br>a Level 1 Legend Stage!
1721|Defeat "%@" at<br>a Level 1 Legend Stage!
1722|Defeat "%@" at<br>a Level 1 Legend Stage!
1723|Defeat "%@" at<br>a Level 1 Legend Stage!
1724|Defeat "%@" at<br>a Level 1 Legend Stage!
1725|Defeat "%@" at<br>a Level 1 Legend Stage!
1726|Defeat "%@" at<br>a Level 1 Legend Stage!
1727|Defeat "%@" at<br>a Level 1 Legend Stage!
1728|Defeat "%@" at<br>a Level 1 Legend Stage!
1729|Defeat "%@" at<br>a Level 1 Legend Stage!
1730|Defeat "%@" at<br>a Level 1 Legend Stage!
1731|Defeat "%@" at<br>a Level 1 Legend Stage!
1732|Defeat "%@" at<br>a Level 1 Legend Stage!
1733|Defeat "%@" at<br>a Level 1 Legend Stage!
1734|Defeat "%@" at<br>a Level 1 Legend Stage!
1735|Defeat %@ at The 2nd Dimension<br>(Once at any The 2nd Dimension stage)
1800|Defeat "%@" at<br>a Level 3 Legend Stage!
1801|Defeat "%@" at<br>a Level 3 Legend Stage!
1802|Defeat "%@" at<br>a Level 3 Legend Stage!
1803|Defeat "%@" at<br>a Level 3 Legend Stage!
1804|Defeat "%@" at<br>a Level 3 Legend Stage!
1805|Defeat "%@" at<br>a Level 3 Legend Stage!
1806|Defeat "%@" at<br>a Level 3 Legend Stage!
1807|Defeat "%@" at<br>a Level 3 Legend Stage!
1808|Defeat "%@" at<br>a Level 3 Legend Stage!
1809|Defeat "%@" at<br>a Level 3 Legend Stage!
1810|Defeat "%@" at<br>a Level 3 Legend Stage!
1811|Defeat "%@" at<br>a Level 3 Legend Stage!
1812|Defeat "%@" at<br>a Level 3 Legend Stage!
1813|Defeat "%@" at<br>a Level 3 Legend Stage!
1814|Defeat "%@" at<br>a Level 3 Legend Stage!
1815|Defeat "%@" at<br>a Level 3 Legend Stage!
1816|Defeat "%@" at<br>a Level 3 Legend Stage!
1817|Defeat "%@" at<br>a Level 3 Legend Stage!
1818|Defeat "%@" at<br>a Level 3 Legend Stage!
1819|Defeat "%@" at<br>a Level 3 Legend Stage!
1820|Defeat "%@" at<br>a Level 3 Legend Stage!
1821|Defeat "%@" at<br>a Level 3 Legend Stage!
1822|Defeat "%@" at<br>a Level 3 Legend Stage!
1823|Defeat "%@" at<br>a Level 3 Legend Stage!
1824|Defeat "%@" at<br>a Level 3 Legend Stage!
1825|Defeat "%@" at<br>a Level 3 Legend Stage!
1826|Defeat "%@" at<br>a Level 3 Legend Stage!
1827|Defeat "%@" at<br>a Level 3 Legend Stage!
1828|Defeat "%@" at<br>a Level 3 Legend Stage!
1829|Defeat "%@" at<br>a Level 3 Legend Stage!
1830|Defeat "%@" at<br>a Level 3 Legend Stage!
1831|Defeat "%@" at<br>a Level 3 Legend Stage!
1832|Defeat "%@" at<br>a Level 3 Legend Stage!
1833|Defeat "%@" at<br>a Level 3 Legend Stage!
1834|Defeat "%@" at<br>a Level 3 Legend Stage!
1835|Defeat "%@" at<br>a Level 3 Legend Stage!
1900|Defeat "%@" at<br>a Level 4 Legend Stage!
1901|Defeat "%@" at<br>a Level 4 Legend Stage!
1902|Defeat "%@" at<br>a Level 4 Legend Stage!
1903|Defeat "%@" at<br>a Level 4 Legend Stage!
1904|Defeat "%@" at<br>a Level 4 Legend Stage!
1905|Defeat "%@" at<br>a Level 4 Legend Stage!
1906|Defeat "%@" at<br>a Level 4 Legend Stage!
1907|Defeat "%@" at<br>a Level 4 Legend Stage!
1908|Defeat "%@" at<br>a Level 4 Legend Stage!
1909|Defeat "%@" at<br>a Level 4 Legend Stage!
1910|Defeat "%@" at<br>a Level 4 Legend Stage!
1911|Defeat "%@" at at<br>a Level 4 Legend Stage!
1912|Defeat "%@"<br>a Level 4 Legend Stage!
1913|Defeat "%@" at<br>a Level 4 Legend Stage!
1914|Defeat "%@" at<br>a Level 4 Legend Stage!
1915|Defeat "%@" at<br>a Level 4 Legend Stage!
1916|Defeat "%@" at<br>a Level 4 Legend Stage!
1917|Defeat "%@" at<br>a Level 4 Legend Stage!
1918|Defeat "%@" at<br>a Level 4 Legend Stage!
1919|Defeat "%@" at<br>a Level 4 Legend Stage!
1920|Defeat "%@" at<br>a Level 4 Legend Stage!
1921|Defeat "%@" at<br>a Level 4 Legend Stage!
1922|Defeat "%@" at<br>a Level 4 Legend Stage!
1923|Defeat "%@" at<br>a Level 4 Legend Stage!
1924|Defeat "%@" at<br>a Level 4 Legend Stage!
1925|Defeat "%@" at<br>a Level 4 Legend Stage!
1926|Defeat "%@" at<br>a Level 4 Legend Stage!
1927|Defeat "%@" at<br>a Level 4 Legend Stage!
1928|Defeat "%@" at<br>a Level 4 Legend Stage!
1929|Defeat "%@" at<br>a Level 4 Legend Stage!
1930|Defeat "%@" at<br>a Level 4 Legend Stage!
1931|Defeat "%@" at<br>a Level 4 Legend Stage!
1932|Defeat "%@" at<br>a Level 4 Legend Stage!
1933|Defeat "%@" at<br>a Level 4 Legend Stage!
1934|Defeat "%@" at<br>a Level 4 Legend Stage!
1935|Defeat "%@" at<br>a Level 4 Legend Stage!
2000|Defeat "%@" at<br>a Level 4 Legend Stage!
2001|Defeat "%@" at<br>a Level 4 Legend Stage!
2002|Defeat "%@" at<br>a Level 4 Legend Stage!
2003|Defeat "%@" at<br>a Level 4 Legend Stage!
2004|Defeat "%@" at<br>a Level 4 Legend Stage!
2005|Defeat "%@" at<br>a Level 4 Legend Stage!
2006|Defeat "%@" at<br>a Level 4 Legend Stage!
2007|Defeat "%@" at<br>a Level 4 Legend Stage!
2008|Defeat "%@" at<br>a Level 4 Legend Stage!
2009|Defeat "%@" at<br>a Level 4 Legend Stage!
2010|Defeat "%@" at<br>a Level 4 Legend Stage!
2011|Defeat "%@" at<br>a Level 4 Legend Stage!
2012|Defeat "%@" at<br>a Level 4 Legend Stage!
2013|Defeat "%@" at<br>a Level 4 Legend Stage!
2014|Defeat "%@" at<br>a Level 4 Legend Stage!
2015|Defeat "%@" at<br>a Level 4 Legend Stage!
2016|Defeat "%@" at<br>a Level 4 Legend Stage!
2017|Defeat "%@" at<br>a Level 4 Legend Stage!
2018|Defeat "%@" at<br>a Level 4 Legend Stage!
2019|Defeat "%@" at<br>a Level 4 Legend Stage!
2020|Defeat "%@" at<br>a Level 4 Legend Stage!
2021|Defeat "%@" at<br>a Level 4 Legend Stage!
2022|Defeat "%@" at<br>a Level 4 Legend Stage!
2023|Defeat "%@" at<br>a Level 4 Legend Stage!
2024|Defeat "%@" at<br>a Level 4 Legend Stage!
2025|Defeat "%@" at<br>a Level 4 Legend Stage!
2026|Defeat "%@" at<br>a Level 4 Legend Stage!
2027|Defeat "%@" at<br>a Level 4 Legend Stage!
2028|Defeat "%@" at<br>a Level 4 Legend Stage!
2029|Defeat "%@" at<br>a Level 4 Legend Stage!
2030|Defeat "%@" at<br>a Level 4 Legend Stage!
2031|Defeat "%@" at<br>a Level 4 Legend Stage!
2032|Defeat "%@" at<br>a Level 4 Legend Stage!
2033|Defeat "%@" at<br>a Level 4 Legend Stage!
2034|Defeat "%@" at<br>a Level 4 Legend Stage!
2035|Defeat "%@" at<br>a Level 4 Legend Stage!
9204|
9205|Upgrade Akuma Giraffe to Level 10!<br>(You must evolve the Cat before the Street Fighter V collab ends!)|Check the Special Missions to access<br>limited Street Fighter V challenges!
9206|Upgrade Ryu Cat to Level 10!<br>(You must evolve the Cat before the Street Fighter V collab ends!)
9207|Upgrade Chun-Li Cat to Level 10!<br>(You must evolve the Cat before the Street Fighter V collab ends!)
9208|Clear "7 Years of Fun!!" stages %d times!<br>Clear any 7 Years stage: %d of %d|Check the Special Missions to access<br>limited 7 Years challenges!
9209|Score 7777 pts in "Lucky Number 7"!<br>Find this Ranking Stage at the Catclaw Dojo!|Check the Special Missions to access<br>limited 7 Years dojo challenges!
9210|
9211|Limited Festival Invasion Missions<br>Clear the "Blue Impact" stage!
9212|Clear all %d Limited Festival Invasion Missions!<br>Stages Cleared: %d of %d
9213|Upgrade Miku Cat to Level 10!<br>(You must evolve the Cat before the Hatsune Miku collab ends!)
9214|Clear "MIKU EXPO" %d times!<br>Clear any MIKU EXPO stage: %d of %d|Check the Special Missions to access<br>Hatsune Miku collab challenges!
9215|Clear "MIKU EXPO" %d times!<br>Clear any MIKU EXPO stage: %d of %d
9216|Clear "MIKU EXPO" %d times!<br>Clear any MIKU EXPO stage: %d of %d
9217|
9218|
9219|
9220||
9221|Complete %d Gamatoto Expeditions during <br>the Shoumetsu Toshi collab: %d of %d times|Check the Special Missions to access<br>Shoumetsu Toshi collab challenges!
9222|Clear the Heavenly Tower's 50th floor!<br>※Rewards can only be received once.|Check the Special Missions to access<br>a Heavenly Tower Mission!
9223|Upgrade Heavenly Jack to Level 10!<br>(You must evolve the Cat before the Bikkuriman collab ends!)
9224||
9225||
9226|Upgrade Ranma Cat (M) to Level 10!<br>(You must evolve the Cat before the Ranma 1/2 collab ends!)|Check Special Missions to access<br>Ranma 1/2 collab challenges!
9227|Upgrade Panda Cat to Level 10!<br>(You must evolve the Cat before the Ranma 1/2 collab ends!)
9228|Clear "The Cursed Springs" %d times!<br>Clear any The Cursed Springs stage: %d of %d
9229|Clear "The Cursed Springs" %d times!<br>Clear any The Cursed Springs stage: %d of %d
9230|Clear "The Cursed Springs" %d times!<br>Clear any The Cursed Springs stage: %d of %d
30|Get all Superior Treasure from Empire Ch. 1
31|Get all Superior Treasure from Empire Ch. 2
32|Get all Superior Treasure from Empire Ch. 3
33|Get all Superior Treasure from Future Ch. 1
34|Get all Superior Treasure from Future Ch. 2
35|Get all Superior Treasure from Future Ch. 3
36|Get all Superior Treasure from Cosmos Ch. 1
37|Get all Superior Treasure from Cosmos Ch. 2
38|Get all Superior Treasure from Cosmos Ch. 3
9231|Limited Festival Invasion Missions<br>Clear "River Styx" %d times using 8 or more Normal Cats.
9232|Limited Festival Invasion Missions<br>Clear "Dead on Debut" %d times using 8 or more Special Cats.
9233|Limited Festival Invasion Missions<br>Clear "King Wahwah's Revenge" %d times using any 9 Normal Cats.
9234|Limited Festival Invasion Missions<br>Clear "Blue Impact" %d times using only 2nd Forms
9235|Limited Festival Invasion Missions<br>Clear "Deeply Dreaming" %d times using only unevolved 1st Forms
9236|Clear all %d Limited Festival Invasion Missions!<br>Stages Cleared: %d of %d
9237|【Invasion】Clear the "The Angel & The Demon" stage!<br>You must also clear the Continuation Stage.
9238|【Invasion】Clear the "The Queen & The Dead" stage!<br>You must also clear the Continuation Stage.
9239|【Invasion】Clear the "The King & The Maiden" stage!<br>You must also clear the Continuation Stage.
9240|Summer Homework ①: Choose a Journal Topic<br>Clear %d Summer Break Cats stages (%d/%d Cleared)|Check the Special Missions to access<br>limited "Summer Homework" challenges!
9241|Summer Homework ②: Choose 2nd Journal Topic<br>Clear %d Summer Break Cats stages (%d/%d Cleared)
9242|Summer Homework ③: Choose 3rd Journal Topic<br>Clear %d Summer Break Cats stages (%d/%d Cleared)
9243|Summer Homework ④: Write your Journal.<br>Clear Rundown Hideout %d times (%d/%d Cleared)
9244|Summer Homework ⑤: Rewrite your journal stylishly.<br>Clear Stylish Hideout %d times (%d/%d Cleared)
9245|Summer Homework ⑥: Rewrite your journal to be perfect.<br>Clear Perfect Hideout %d times (%d/%d Cleared)
9246|Extra Credit ①: Capture Insect Specimens<br>Upgrade Kabuto Cat to Level 10|Check the Special Missions to access<br>limited "Extra Credit" challenges!
9247|Extra Credit ②: Capture Insect Specimens<br>Upgrade Kuwagata Cat to Level 10
9248|Extra Credit ③: Observe Insect Specimens<br>Upgrade Kabuto Cat to Level 20
9249|Extra Credit ④: Observe Insect Specimens<br>Upgrade Kuwagata Cat to Level 20
9250|Extra Extra Credit ①: Further Observation<br>Clear "Summer Diary" Stage 1 with Kabuto Cat|Check the Special Missions to access<br>limited "Extra Extra Credit" challenges!
9251|Extra Extra Credit ②: Further Observation<br>Clear "Summer Diary" Stage 2 with Kuwagata Cat
9252|Extra Extra Credit ③: Further Observation<br>Clear "Summer Diary" Stage 4 with Kabuto Cat
9253|Extra Extra Credit ④: Further Observation<br>Clear "Summer Diary" Stage 6 with Kuwagata Cat
9254|Summer School ①: Literature<br>Clear %d Summer Lesson stages (%d/%d Cleared)|Check the Special Missions to access<br>limited "Summer School" challenges!
9255|Summer School ②: Algebra<br>Clear %d Summer Lesson stages (%d/%d Cleared)
9256|Summer School ③: Social Studies<br>Clear %d Summer Lesson stages (%d/%d Cleared)
9257|Summer School ④: School Assembly<br>Clear %d Summer Lesson stages (%d/%d Cleared)
9258|Mega-Extra Credit ①: Sea-Life Research<br>Clear "Survive! Mola Mola!" Stage 1 with Kabuto Cat|Check the Special Missions to access<br>limited "Mega-Extra Credit" challenges!
9259|Mega-Extra Credit ②: Sea-Life Research<br>Clear "Survive! Mola Mola!" Stage 3 with Kuwagata Cat
9260|Mega-Extra Credit ③: Further Sea Research<br>Clear "300 Million Dead Molas" %d times with Kabuto Cat (%d/%d Cleared)
9261|Mega-Extra Credit ④: Further Sea Research<br>Clear "300 Million Dead Molas" %d times with Kuwagata Cat (%d/%d Cleared)
